#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file     TempChannel.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10
ylength      2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         100
jmax         20

#--------------------------------------------
#        number of parallel regions             
#--------------------------------------------
x      1
y      1

#--------------------------------------------
#               time steps
# dt: time step size
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.00005
tau          0.5
t_end        0.1
#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     0.0005

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# gamma: upwind differencing factor
#--------------------------------------------
itermax      500
eps          0.001
omg          1.7
gamma        0.5

#--------------------------------------------
#     kinematic viscosity
#--------------------------------------------
nu           27.42

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX           0.0
GY           -9.81

#--------------------------------------------
#         initial conditions
# PI: initial pressure
# UI: initial x-velocity
# VI: initial y-velocity
#--------------------------------------------
PI           0.0
UI           0.0
VI           0.0
#--------------------------------------------
#          energy
# TI:     initial temperature
# beta:   thermal expansion coefficient
# alpha:  thermal diffusivity (nu/Pr)
#--------------------------------------------
energy_eq    on
TI           293
beta         0.00179
alpha        0.00000237

#--------------------------------------------
#          wall clusterss
# wall_temp_3       cold wall temperature
# wall_temp_4       hot wall temperature
#--------------------------------------------
wall_temp_3  491.20
wall_temp_4  494.78
