#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file     RayleighBenard-long.pgm

#--------------------------------------------
#           group results
# group_id: set this to an integer value >=0 
# to group the output files by that value            
#--------------------------------------------
group_id         0

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      8.5
ylength      1.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax         85
jmax         18

#--------------------------------------------
#        number of parallel regions             
#--------------------------------------------
x      4
y      1

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        10000.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     100.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax      100
eps          0.00001
omg          1.7
gamma        0.5

#--------------------------------------------
#         kinematic viscosity
#--------------------------------------------
nu           0.0296

#--------------------------------------------
#        gravity
#--------------------------------------------
GX           0.0
GY           -9.81

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI           0.0
VI           0.0

#--------------------------------------------
#          energy
# TI:     initial temperature
# beta:   thermal expansion coefficient
# alpha:  thermal diffusivity (nu/Pr)
#--------------------------------------------
energy_eq    on
TI           293
beta         0.00179
alpha        0.00000237

#--------------------------------------------
#          wall clusterss
# wall_temp_3       cold wall temperature
# wall_temp_4       hot wall temperature
#--------------------------------------------
wall_temp_3  291.20
wall_temp_4  294.78

